kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,pj6AOLHesfBA_5VgXxVwu_HdrWM,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLjlQOVlITGdBQ1F3,2023-04-18T13:16:22Z,UC-nrQTbXYEH-Li40MP2cwUQ,"VINGANÇA EM AÇÃO - Moro na Cadeia, Líder do PCC solto, o Brasil perde total controle, terão que agir","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/9P9YHLgACQw/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/9P9YHLgACQw/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/9P9YHLgACQw/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/9P9YHLgACQw/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/9P9YHLgACQw/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,83,youtube#video,9P9YHLgACQw,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,R7KCpPjQbwYD7nMHPoqL-ZDoEBc,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkJ5U0VYNXJCdkhJ,2023-04-17T17:30:02Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE  ""Europa em estado de alerta: Deputado anuncia bombardeio contra Lula!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/BySEX5rBvHI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/BySEX5rBvHI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/BySEX5rBvHI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/BySEX5rBvHI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/BySEX5rBvHI/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,84,youtube#video,BySEX5rBvHI,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,SQyIPg-s0uzV1_xgOPH8QUy9SZI,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLm1PdGlxaHZEenhn,2023-04-17T14:30:26Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE - MILITARES começam a abandonar seus posto e abala estrutura das Forças Armadas!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/mOtiqhvDzxg/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/mOtiqhvDzxg/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/mOtiqhvDzxg/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/mOtiqhvDzxg/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/mOtiqhvDzxg/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,85,youtube#video,mOtiqhvDzxg,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,XwEqEgpRFVyxbzypQr3giwy1pXc,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlZ2dXZhSVpWOTBj,2023-04-17T13:22:27Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - LULA se prepara para receber PÉSSIMA NOTÍCIA ao chegar no Brasil,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/VvuvaIZV90c/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/VvuvaIZV90c/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/VvuvaIZV90c/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/VvuvaIZV90c/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/VvuvaIZV90c/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,86,youtube#video,VvuvaIZV90c,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,u-wEpYTk4szOj6LfRxEbRRvbDec,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLmFBNFhybmM3Vmc0,2023-04-14T21:30:00Z,UC-nrQTbXYEH-Li40MP2cwUQ,ALERTA! Alexandre de Moraes toma medida urgente e aciona PGR às pressas,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/aA4Xrnc7Vg4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/aA4Xrnc7Vg4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/aA4Xrnc7Vg4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/aA4Xrnc7Vg4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/aA4Xrnc7Vg4/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,87,youtube#video,aA4Xrnc7Vg4,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,w8iWOUo9l-Zcn4VoBxFy499K2cw,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLlU5alB5b3RNUTlJ,2023-04-14T17:30:03Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Escândalo na Rede Globo! Descoberta surpreendente choca a todos,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/U9jPyotMQ9I/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/U9jPyotMQ9I/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/U9jPyotMQ9I/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/U9jPyotMQ9I/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/U9jPyotMQ9I/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,88,youtube#video,U9jPyotMQ9I,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,yxHoodVLQsAtSN76cpCJThd1LXE,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLm9RRFpXVFpZY0ww,2023-04-14T14:30:12Z,UC-nrQTbXYEH-Li40MP2cwUQ,URGENTE - Escândalo na justiça: Decisão chocante é anunciada e causa revolta,"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/oQDZWTZYcL0/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/oQDZWTZYcL0/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/oQDZWTZYcL0/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/oQDZWTZYcL0/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/oQDZWTZYcL0/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,89,youtube#video,oQDZWTZYcL0,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,1Tekoi0fC73TOHnQn62UarL_TBg,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLk5wS0w4QzhCR0ww,2023-04-14T13:26:40Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE -Explosão Política: Lula Afundando em Escândalos, Dino Encurralado, PGR Forçado a Agir !","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/NpKL8C8BGL0/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/NpKL8C8BGL0/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/NpKL8C8BGL0/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/NpKL8C8BGL0/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/NpKL8C8BGL0/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,90,youtube#video,NpKL8C8BGL0,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,Mbo4RX3C38reYWHl8tvhU2TOTds,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkFXMXZPLTV1THFR,2023-04-13T13:26:29Z,UC-nrQTbXYEH-Li40MP2cwUQ,TENSÃO TOTAL - Lula EXPULSA general um dia antes da verdade ser revelada (A casa vai cair),"*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/AW1vO-5uLqQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/AW1vO-5uLqQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/AW1vO-5uLqQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/AW1vO-5uLqQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/AW1vO-5uLqQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,91,youtube#video,AW1vO-5uLqQ,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
youtube#playlistItem,kvIVM6VJU8L11FRDinEICGs12-w,VVUtbnJRVGJYWUVILUxpNDBNUDJjd1VRLkw1Mk00dHRvUWRr,2023-04-12T21:30:01Z,UC-nrQTbXYEH-Li40MP2cwUQ,"URGENTE ""Ministério da Saúde dispara alarme: grave alerta que não pode ser ignorado!""","*ATENÇÃO*
Para comprar qualquer produto anunciado em nosso canal chame pelo Whatsapp oficial (numero do Whatsapp 0800 355 3000)

LIVRO - O PODER DA DIREITA NO BRASIL
Acesse agora aqui - http://bit.ly/3xl4Qhq  http://bit.ly/3xl4Qhq  

Este livro é uma leitura obrigatória para todos aqueles que desejam compreender a realidade do Brasil atual e se engajar na construção de um futuro melhor para todos. Compre já o seu exemplar e descubra o que você pode fazer pelo seu país!


Você pode ser um colaborador e ajudar a manter esse canal no ar
Faça uma doação com qualquer quantia
NOSSA CHAVE PIX PARA AJUDAR O CANAL É : 35 99930 1400



AJUDE O ALBERTO SILVA EM UMA NOVA INTERNET
Isso vai ajudar ele minimizar seus custos em 50%
Para isso acontecer ele precisa comprar o equipamento
Participe
ACESSE A VAKINHA AQUI 👉🏼 👉🏼 https://bit.ly/3PPUZYS 
https://bit.ly/3PPUZYS  https://bit.ly/3PPUZYS
SEJA UM PATRIOTA - AJUDE

ME SIGA PELO INSTAGRAM
CLIQUE AQUI NO PERFIL 1 
http://bit.ly/3ulsuJ1

PERFIL 2  clique aqui 
http://bit.ly/3h19Gfh


IMPORTANTÍSSIMO
INSCREVA-SE EM NOSSO CANAL RESERVA
Clique aqui https://www.youtube.com/@canalreserva4873 
https://www.youtube.com/@canalreserva4873




AJUDE O CANAL 
Conta da Caixa Economica Federal

Agencia 0145
Operação 013
Conta Poupança 45 946-2 
Alberto Silva
CPF 03957212618","{'url': 'https://i.ytimg.com/vi/L52M4ttoQdk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/L52M4ttoQdk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/L52M4ttoQdk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/L52M4ttoQdk/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/L52M4ttoQdk/maxresdefault.jpg', 'width': 1280, 'height': 720}",VLOG ALBERTO SILVA,UU-nrQTbXYEH-Li40MP2cwUQ,92,youtube#video,L52M4ttoQdk,VLOG ALBERTO SILVA ,UC-nrQTbXYEH-Li40MP2cwUQ,EAAaBlBUOkNHUQ,2023-06-06 00:48:08.413326
