kind,etag,id,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default,snippet.thumbnails.medium,snippet.thumbnails.high,snippet.thumbnails.standard,snippet.thumbnails.maxres,snippet.channelTitle,snippet.playlistId,snippet.position,snippet.resourceId.kind,snippet.resourceId.videoId,snippet.videoOwnerChannelTitle,snippet.videoOwnerChannelId,nextPageToken,extraction_date
youtube#playlistItem,TnEfz-WqURvBYGRcXyiW-OMnBJk,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLmJla3U4cExUam40,2022-09-24T21:00:20Z,UC02coXfDPjEmU8uDT2G8Z2A,Entrevista de Jones Manoel para o Arrumadinho Podcast,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/beku8pLTjn4/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/beku8pLTjn4/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/beku8pLTjn4/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/beku8pLTjn4/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/beku8pLTjn4/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,397,youtube#video,beku8pLTjn4,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNKQUQ,2023-06-05 20:04:04.705703
youtube#playlistItem,USn0Qz5jRS0u0iOtUIvxlXttazc,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLmZDbW5ual84ZWVV,2022-09-24T14:31:49Z,UC02coXfDPjEmU8uDT2G8Z2A,COMPROMISSO COM A POPULAÇÃO LGBT EM PERNAMBUCO,,"{'url': 'https://i.ytimg.com/vi/fCmnnj_8eeU/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/fCmnnj_8eeU/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/fCmnnj_8eeU/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/fCmnnj_8eeU/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/fCmnnj_8eeU/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,398,youtube#video,fCmnnj_8eeU,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNKQUQ,2023-06-05 20:04:04.705703
youtube#playlistItem,O5Hkj4i2i81-6oLXdWZKiCMq23I,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLktlbUdVa1pVZ1lr,2022-09-23T21:00:08Z,UC02coXfDPjEmU8uDT2G8Z2A,Sabatina de Jones Manoel na Nova Brasil,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/KemGUkZUgYk/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/KemGUkZUgYk/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/KemGUkZUgYk/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/KemGUkZUgYk/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/KemGUkZUgYk/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,399,youtube#video,KemGUkZUgYk,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNKQUQ,2023-06-05 20:04:04.705703
youtube#playlistItem,BS02R2OOueuKZQ4mMYzuqMdDhGo,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLlFlVWVidmRvOEs4,2022-09-22T21:05:06Z,UC02coXfDPjEmU8uDT2G8Z2A,A chapa negra e antirracista de Pernambuco,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/QeUebvdo8K8/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/QeUebvdo8K8/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/QeUebvdo8K8/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/QeUebvdo8K8/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/QeUebvdo8K8/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,400,youtube#video,QeUebvdo8K8,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
youtube#playlistItem,dlGMXb0mS9m6xUBWsnCthJDw9Jo,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLkZ1M0MtVzczVUpj,2022-09-21T20:12:55Z,UC02coXfDPjEmU8uDT2G8Z2A,A proposta do PCB para educação em Pernambuco,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/Fu3C-W73UJc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/Fu3C-W73UJc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/Fu3C-W73UJc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/Fu3C-W73UJc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/Fu3C-W73UJc/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,401,youtube#video,Fu3C-W73UJc,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
youtube#playlistItem,v0IefgFs-H9ZAx0MllP0jlAlmBQ,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLlp4VHBIUldzbWlz,2022-09-20T19:39:29Z,UC02coXfDPjEmU8uDT2G8Z2A,Uma candidatura popular e radical em Pernambuco,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/ZxTpHRWsmis/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/ZxTpHRWsmis/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/ZxTpHRWsmis/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/ZxTpHRWsmis/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/ZxTpHRWsmis/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,402,youtube#video,ZxTpHRWsmis,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
youtube#playlistItem,fQLFecGlop_lANO9yFm4dXS54mU,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLm53eV9teEYyWE9R,2022-09-19T16:25:22Z,UC02coXfDPjEmU8uDT2G8Z2A,AJUDE NOSSA CAMPANHA,,"{'url': 'https://i.ytimg.com/vi/nwy_mxF2XOQ/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/nwy_mxF2XOQ/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/nwy_mxF2XOQ/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/nwy_mxF2XOQ/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/nwy_mxF2XOQ/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,403,youtube#video,nwy_mxF2XOQ,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
youtube#playlistItem,xgbpXrqGf4yrShR3YZR24A1rVBs,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLk50LVpQcFRMYnNN,2022-09-18T20:30:01Z,UC02coXfDPjEmU8uDT2G8Z2A,O que é ser classe média?,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/Nt-ZPpTLbsM/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/Nt-ZPpTLbsM/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/Nt-ZPpTLbsM/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/Nt-ZPpTLbsM/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/Nt-ZPpTLbsM/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,404,youtube#video,Nt-ZPpTLbsM,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
youtube#playlistItem,dShcUxbFKf8dIc6AF8_yrDbwx34,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLkpHQlpMNkx2SVdj,2022-09-17T21:00:06Z,UC02coXfDPjEmU8uDT2G8Z2A,"""Lá vem Luiza""... Jingle de Campanha","SIGAM Luiza no instagram: https://www.instagram.com/luizamelopcb/

Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/JGBZL6LvIWc/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/JGBZL6LvIWc/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/JGBZL6LvIWc/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/JGBZL6LvIWc/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/JGBZL6LvIWc/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,405,youtube#video,JGBZL6LvIWc,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
youtube#playlistItem,hsbUPtN6fcOW9hiBqYUhTjIS1KM,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLjZfRzgtdXRPcnVJ,2022-09-16T21:00:13Z,UC02coXfDPjEmU8uDT2G8Z2A,Entrevista de Jones Manoel para o Brasil de Fato,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/6_G8-utOruI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/6_G8-utOruI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/6_G8-utOruI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/6_G8-utOruI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/6_G8-utOruI/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,406,youtube#video,6_G8-utOruI,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
youtube#playlistItem,Mx9DfL75dpnQu0E8fxsAN9guRSE,VVUwMmNvWGZEUGpFbVU4dURUMkc4WjJBLlNMNndMWlJQMlJJ,2022-09-15T20:30:03Z,UC02coXfDPjEmU8uDT2G8Z2A,Entrevistas de Jones Manoel no G1,"Ajude a manter e melhorar o canal

Apoia-se: https://apoia.se/jonesmanoel?fbclid=I
PIX: jonesmanoel.agenda@gmail.com

Escute o Revolushow, o melhor Podcast: https://revolushow.com/ 

Nossa lista do telegram: https://t.me/jonesmanoel

Link do site da Baioneta Editora e o cupom ""JONESMANOEL2019"" ou ""jonesmanoel2019"": http://www.baionetaeditora.com.br/

Cupom de desconto no RevoluStorie é JONES10: https://revolustore.com.br/

Link para seguidores do canal comprar livros da Boitempo com desconto de 20% no cupom JONESMANOEL: https://www.boitempoeditorial.com.br/jonesmanoel

Nosso curso online: ""Domenico Losurdo e Frantz Fanon: introdução ao marxismo anticolonial"" - https://classeesquerda.com/cursos/15/show

Colonialismo e luta anticolonial: desafios da revolução no século XXI: https://www2.boitempoeditorial.com.br/produto/colonialismo-e-luta-anticolonial-desafios-da-revolucao-no-seculo-xxi-1020

Raça, classe e revolução – A luta pelo poder popular nos Estados Unidos: https://autonomialiteraria.com.br/loja/teoria-politica/raca-classe-e-revolucao-a-luta-pelo-poder-popular-nos-estados-unidos/

A outra Rosa: estratégia e política revolucionária: https://lavrapalavra.com/produto/a-outra-rosa-pre-venda-promocional-entregas-a-partir-de-5-4/

Revolução Africana – Uma antologia do pensamento marxista: https://autonomialiteraria.com.br/loja/teoria-politica/revolucao-africana-uma-antologia-do-pensamento-marxista/","{'url': 'https://i.ytimg.com/vi/SL6wLZRP2RI/default.jpg', 'width': 120, 'height': 90}","{'url': 'https://i.ytimg.com/vi/SL6wLZRP2RI/mqdefault.jpg', 'width': 320, 'height': 180}","{'url': 'https://i.ytimg.com/vi/SL6wLZRP2RI/hqdefault.jpg', 'width': 480, 'height': 360}","{'url': 'https://i.ytimg.com/vi/SL6wLZRP2RI/sddefault.jpg', 'width': 640, 'height': 480}","{'url': 'https://i.ytimg.com/vi/SL6wLZRP2RI/maxresdefault.jpg', 'width': 1280, 'height': 720}",Jones Manoel,UU02coXfDPjEmU8uDT2G8Z2A,407,youtube#video,SL6wLZRP2RI,Jones Manoel,UC02coXfDPjEmU8uDT2G8Z2A,EAAaB1BUOkNNSUQ,2023-06-05 20:04:06.233977
